PhraseId,Sentiment
217104,2
217105,4
217106,3
217107,1
217108,1
217109,1
217110,4
217111,4
217112,2
217113,2
217114,4
217115,4
217116,2
217117,2
217118,2
217119,4
217120,3
217121,3
217122,3
217123,2
217124,2
217125,2
217126,2
217127,2
217128,1
217129,2
217130,2
217131,1
217132,4
217133,2
217134,2
217135,2
217136,2
217137,2
217138,1
217139,1
217140,2
217141,2
217142,1
217143,0
217144,0
217145,1
217146,0
217147,2
217148,4
217149,4
217150,4
217151,4
217152,4
217153,4
217154,4
217155,3
217156,3
217157,2
217158,3
217159,3
217160,3
217161,2
217162,2
217163,2
217164,2
217165,2
217166,2
217167,0
217168,0
217169,3
217170,0
217171,0
217172,0
217173,1
217174,2
217175,1
217176,2
217177,0
217178,0
217179,0
217180,0
217181,2
217182,2
217183,2
217184,2
217185,2
217186,0
217187,0
217188,2
217189,1
217190,4
217191,2
217192,4
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,4
217200,4
217201,4
217202,4
217203,2
217204,2
217205,2
217206,2
217207,1
217208,2
217209,2
217210,2
217211,2
217212,0
217213,0
217214,0
217215,2
217216,1
217217,0
217218,0
217219,0
217220,0
217221,2
217222,2
217223,1
217224,2
217225,2
217226,2
217227,1
217228,2
217229,2
217230,0
217231,0
217232,2
217233,2
217234,2
217235,2
217236,2
217237,1
217238,2
217239,4
217240,1
217241,2
217242,2
217243,2
217244,2
217245,2
217246,1
217247,0
217248,1
217249,2
217250,2
217251,0
217252,0
217253,0
217254,1
217255,1
217256,2
217257,2
217258,2
217259,2
217260,2
217261,2
217262,2
217263,2
217264,2
217265,2
217266,2
217267,4
217268,4
217269,4
217270,3
217271,1
217272,1
217273,0
217274,0
217275,1
217276,0
217277,0
217278,2
217279,3
217280,2
217281,2
217282,3
217283,3
217284,3
217285,3
217286,3
217287,2
217288,2
217289,2
217290,2
217291,2
217292,2
217293,2
217294,3
217295,2
217296,3
217297,2
217298,2
217299,4
217300,4
217301,2
217302,2
217303,4
217304,2
217305,1
217306,2
217307,1
217308,2
217309,2
217310,2
217311,2
217312,2
217313,2
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,0
217332,0
217333,0
217334,1
217335,2
217336,1
217337,1
217338,2
217339,1
217340,1
217341,3
217342,2
217343,2
217344,4
217345,4
217346,2
217347,2
217348,2
217349,2
217350,0
217351,0
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,2
217359,2
217360,2
217361,0
217362,3
217363,3
217364,3
217365,4
217366,4
217367,2
217368,1
217369,1
217370,3
217371,1
217372,3
217373,3
217374,1
217375,2
217376,2
217377,2
217378,2
217379,2
217380,2
217381,1
217382,1
217383,2
217384,1
217385,4
217386,4
217387,4
217388,4
217389,4
217390,4
217391,3
217392,3
217393,1
217394,1
217395,1
217396,2
217397,2
217398,2
217399,2
217400,3
217401,3
217402,2
217403,2
217404,2
217405,2
217406,2
217407,2
217408,2
217409,2
217410,3
217411,2
217412,2
217413,2
217414,2
217415,0
217416,0
217417,1
217418,1
217419,2
217420,2
217421,1
217422,2
217423,2
217424,2
217425,2
217426,2
217427,2
217428,1
217429,2
217430,2
217431,2
217432,4
217433,2
217434,2
217435,2
217436,0
217437,2
217438,2
217439,2
217440,2
217441,2
217442,4
217443,2
217444,3
217445,2
217446,2
217447,4
217448,4
217449,4
217450,4
217451,4
217452,3
217453,3
217454,2
217455,4
217456,4
217457,4
217458,4
217459,4
217460,4
217461,3
217462,4
217463,0
217464,0
217465,0
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,0
217475,0
217476,2
217477,0
217478,2
217479,2
217480,3
217481,0
217482,4
217483,4
217484,2
217485,2
217486,0
217487,0
217488,2
217489,0
217490,2
217491,2
217492,4
217493,2
217494,2
217495,2
217496,2
217497,2
217498,2
217499,2
217500,2
217501,2
217502,2
217503,2
217504,2
217505,2
217506,2
217507,2
217508,2
217509,2
217510,2
217511,2
217512,2
217513,3
217514,2
217515,0
217516,0
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,0
217528,0
217529,0
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,2
217539,2
217540,1
217541,2
217542,2
217543,2
217544,3
217545,3
217546,2
217547,2
217548,2
217549,2
217550,2
217551,2
217552,2
217553,2
217554,2
217555,2
217556,2
217557,2
217558,2
217559,2
217560,1
217561,2
217562,2
217563,2
217564,4
217565,4
217566,4
217567,4
217568,4
217569,4
217570,2
217571,4
217572,3
217573,4
217574,4
217575,4
217576,0
217577,2
217578,2
217579,0
217580,0
217581,2
217582,2
217583,2
217584,4
217585,4
217586,0
217587,4
217588,4
217589,2
217590,0
217591,2
217592,2
217593,2
217594,2
217595,0
217596,0
217597,0
217598,4
217599,1
217600,1
217601,1
217602,4
217603,4
217604,2
217605,2
217606,4
217607,0
217608,2
217609,2
217610,2
217611,2
217612,2
217613,2
217614,2
217615,2
217616,2
217617,2
217618,2
217619,2
217620,2
217621,3
217622,3
217623,0
217624,3
217625,3
217626,0
217627,0
217628,2
217629,0
217630,0
217631,0
217632,0
217633,4
217634,4
217635,4
217636,4
217637,4
217638,4
217639,4
217640,4
217641,2
217642,4
217643,4
217644,4
217645,4
217646,2
217647,0
217648,0
217649,2
217650,2
217651,2
217652,2
217653,2
217654,2
217655,2
217656,0
217657,4
217658,4
217659,2
217660,2
217661,2
217662,4
217663,2
217664,2
217665,4
217666,4
217667,2
217668,4
217669,2
217670,0
217671,0
217672,0
217673,0
217674,0
217675,1
217676,1
217677,1
217678,2
217679,1
217680,1
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,0
217689,0
217690,0
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,4
217698,2
217699,2
217700,2
217701,4
217702,2
217703,2
217704,2
217705,2
217706,2
217707,4
217708,4
217709,4
217710,4
217711,4
217712,0
217713,4
217714,4
217715,4
217716,4
217717,4
217718,4
217719,0
217720,0
217721,2
217722,2
217723,4
217724,4
217725,2
217726,2
217727,2
217728,4
217729,4
217730,2
217731,2
217732,4
217733,2
217734,2
217735,2
217736,2
217737,2
217738,2
217739,2
217740,2
217741,2
217742,2
217743,0
217744,2
217745,2
217746,2
217747,0
217748,2
217749,2
217750,2
217751,2
217752,2
217753,0
217754,0
217755,1
217756,2
217757,2
217758,2
217759,2
217760,2
217761,2
217762,2
217763,2
217764,2
217765,2
217766,2
217767,2
217768,2
217769,2
217770,2
217771,0
217772,2
217773,2
217774,2
217775,2
217776,2
217777,2
217778,2
217779,2
217780,2
217781,2
217782,1
217783,2
217784,2
217785,2
217786,1
217787,1
217788,2
217789,4
217790,4
217791,4
217792,4
217793,4
217794,4
217795,2
217796,2
217797,2
217798,2
217799,3
217800,2
217801,2
217802,2
217803,2
217804,3
217805,3
217806,2
217807,2
217808,2
217809,4
217810,4
217811,4
217812,1
217813,2
217814,2
217815,0
217816,2
217817,4
217818,2
217819,4
217820,4
217821,4
217822,0
217823,2
217824,2
217825,0
217826,0
217827,0
217828,2
217829,2
217830,0
217831,0
217832,0
217833,0
217834,4
217835,2
217836,2
217837,2
217838,4
217839,4
217840,2
217841,3
217842,3
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,4
217854,2
217855,2
217856,2
217857,2
217858,1
217859,2
217860,2
217861,2
217862,2
217863,4
217864,4
217865,4
217866,4
217867,4
217868,4
217869,3
217870,4
217871,2
217872,2
217873,2
217874,2
217875,2
217876,2
217877,2
217878,2
217879,2
217880,2
217881,2
217882,2
217883,1
217884,1
217885,1
217886,2
217887,1
217888,2
217889,2
217890,2
217891,2
217892,2
217893,2
217894,2
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,4
217906,4
217907,2
217908,4
217909,4
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,4
217920,4
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,4
217932,4
217933,4
217934,4
217935,2
217936,2
217937,2
217938,4
217939,4
217940,4
217941,4
217942,4
217943,3
217944,4
217945,4
217946,4
217947,4
217948,2
217949,3
217950,3
217951,3
217952,2
217953,2
217954,2
217955,4
217956,3
217957,4
217958,4
217959,4
217960,4
217961,4
217962,3
217963,3
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,2
217974,1
217975,2
217976,2
217977,1
217978,2
217979,2
217980,2
217981,2
217982,2
217983,2
217984,2
217985,2
217986,2
217987,4
217988,1
217989,2
217990,1
217991,4
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,2
218000,2
218001,0
218002,0
218003,0
218004,1
218005,0
218006,0
218007,2
218008,2
218009,0
218010,2
218011,2
218012,2
218013,2
218014,2
218015,1
218016,2
218017,2
218018,2
218019,0
218020,2
218021,2
218022,0
218023,2
218024,0
218025,0
218026,0
218027,0
218028,0
218029,0
218030,2
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,4
218042,4
218043,4
218044,2
218045,4
218046,4
218047,2
218048,2
218049,4
218050,2
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,2
218059,2
218060,2
218061,0
218062,0
218063,1
218064,1
218065,1
218066,4
218067,3
218068,4
218069,2
218070,2
218071,4
218072,4
218073,1
218074,4
218075,4
218076,4
218077,3
218078,4
218079,4
218080,4
218081,4
218082,3
218083,3
218084,2
218085,2
218086,2
218087,0
218088,0
218089,0
218090,2
218091,2
218092,2
218093,2
218094,2
218095,2
218096,2
218097,2
218098,2
218099,0
218100,0
218101,0
218102,0
218103,0
218104,4
218105,4
218106,2
218107,2
218108,4
218109,4
218110,4
218111,4
218112,2
218113,1
218114,2
218115,0
218116,2
218117,2
218118,2
218119,2
218120,2
218121,2
218122,2
218123,2
218124,2
218125,2
218126,2
218127,2
218128,4
218129,4
218130,2
218131,4
218132,4
218133,4
218134,4
218135,4
218136,3
218137,4
218138,4
218139,4
218140,2
218141,1
218142,1
218143,2
218144,4
218145,4
218146,2
218147,4
218148,4
218149,4
218150,4
218151,2
218152,4
218153,4
218154,4
218155,4
218156,2
218157,2
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,4
218166,2
218167,4
218168,4
218169,2
218170,2
218171,4
218172,2
218173,2
218174,2
218175,2
218176,0
218177,0
218178,2
218179,2
218180,1
218181,2
218182,0
218183,0
218184,1
218185,3
218186,3
218187,4
218188,4
218189,4
218190,0
218191,0
218192,0
218193,4
218194,2
218195,2
218196,4
218197,2
218198,2
218199,2
218200,2
218201,2
218202,2
218203,2
218204,2
218205,2
218206,2
218207,2
218208,4
218209,4
218210,4
218211,2
218212,2
218213,2
218214,4
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,0
218225,0
218226,0
218227,0
218228,1
218229,0
218230,4
218231,2
218232,1
218233,1
218234,2
218235,2
218236,2
218237,2
218238,0
218239,2
218240,1
218241,1
218242,2
218243,1
218244,1
218245,4
218246,4
218247,2
218248,2
218249,4
218250,4
218251,3
218252,3
218253,3
218254,3
218255,1
218256,4
218257,0
218258,3
218259,3
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,2
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,2
218274,0
218275,0
218276,4
218277,2
218278,2
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,4
218286,4
218287,4
218288,2
218289,4
218290,3
218291,0
218292,2
218293,2
218294,2
218295,2
218296,2
218297,2
218298,2
218299,1
218300,4
218301,2
218302,2
218303,2
218304,2
218305,2
218306,2
218307,0
218308,1
218309,2
218310,0
218311,0
218312,1
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,2
218321,2
218322,2
218323,2
218324,2
218325,4
218326,0
218327,2
218328,0
218329,2
218330,2
218331,2
218332,2
218333,2
218334,2
218335,2
218336,2
218337,0
218338,2
218339,2
218340,4
218341,2
218342,4
218343,2
218344,2
218345,2
218346,2
218347,2
218348,2
218349,2
218350,2
218351,1
218352,2
218353,2
218354,3
218355,3
218356,3
218357,3
218358,0
218359,0
218360,0
218361,2
218362,2
218363,3
218364,3
218365,2
218366,2
218367,2
218368,2
218369,2
218370,2
218371,0
218372,0
218373,0
218374,0
218375,2
218376,0
218377,0
218378,0
218379,0
218380,1
218381,0
218382,0
218383,0
218384,0
218385,0
218386,0
218387,0
218388,2
218389,2
218390,2
218391,2
218392,3
218393,4
218394,3
218395,2
218396,2
218397,2
218398,2
218399,2
218400,0
218401,0
218402,3
218403,3
218404,2
218405,2
218406,2
218407,2
218408,0
218409,0
218410,0
218411,4
218412,4
218413,4
218414,4
218415,4
218416,2
218417,2
218418,2
218419,2
218420,2
218421,2
218422,2
218423,0
218424,0
218425,2
218426,0
218427,0
218428,0
218429,0
218430,0
218431,0
218432,0
218433,2
218434,1
218435,2
218436,1
218437,2
218438,2
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,4
218447,4
218448,4
218449,4
218450,4
218451,4
218452,4
218453,2
218454,0
218455,4
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,2
218465,2
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,0
218483,1
218484,2
218485,2
218486,2
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,2
218494,2
218495,0
218496,1
218497,2
218498,2
218499,4
218500,4
218501,4
218502,4
218503,0
218504,0
218505,3
218506,2
218507,2
218508,3
218509,2
218510,2
218511,2
218512,2
218513,0
218514,0
218515,0
218516,2
218517,2
218518,2
218519,2
218520,2
218521,2
218522,2
218523,2
218524,0
218525,2
218526,2
218527,2
218528,2
218529,2
218530,2
218531,4
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,2
218544,2
218545,2
218546,2
218547,2
218548,0
218549,0
218550,0
218551,0
218552,0
218553,0
218554,0
218555,0
218556,0
218557,0
218558,0
218559,0
218560,1
218561,1
218562,2
218563,2
218564,0
218565,2
218566,2
218567,0
218568,2
218569,2
218570,0
218571,0
218572,2
218573,2
218574,0
218575,0
218576,0
218577,0
218578,1
218579,2
218580,2
218581,2
218582,2
218583,2
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,2
218595,2
218596,2
218597,1
218598,1
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,4
218616,4
218617,4
218618,2
218619,2
218620,3
218621,4
218622,4
218623,3
218624,3
218625,3
218626,2
218627,2
218628,2
218629,2
218630,2
218631,3
218632,2
218633,3
218634,2
218635,2
218636,2
218637,3
218638,2
218639,0
218640,2
218641,2
218642,2
218643,2
218644,0
218645,0
218646,2
218647,0
218648,2
218649,2
218650,2
218651,2
218652,2
218653,1
218654,1
218655,0
218656,2
218657,1
218658,1
218659,2
218660,4
218661,4
218662,2
218663,2
218664,2
218665,3
218666,3
218667,3
218668,3
218669,3
218670,2
218671,2
218672,1
218673,2
218674,2
218675,1
218676,2
218677,1
218678,1
218679,1
218680,2
218681,2
218682,2
218683,4
218684,2
218685,2
218686,2
218687,4
218688,4
218689,4
218690,3
218691,2
218692,2
218693,0
218694,0
218695,0
218696,1
218697,2
218698,2
218699,2
218700,4
218701,4
218702,4
218703,4
218704,2
218705,3
218706,3
218707,3
218708,4
218709,4
218710,4
218711,2
218712,2
218713,2
218714,2
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,2
218725,4
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,4
218734,4
218735,4
218736,4
218737,3
218738,2
218739,2
218740,2
218741,2
218742,2
218743,2
218744,2
218745,0
218746,0
218747,0
218748,2
218749,2
218750,2
218751,2
218752,2
218753,2
218754,2
218755,2
218756,2
218757,2
218758,3
218759,3
218760,2
218761,3
218762,4
218763,3
218764,4
218765,3
218766,0
218767,0
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,0
218775,0
218776,0
218777,1
218778,2
218779,0
218780,0
218781,0
218782,1
218783,2
218784,2
218785,2
218786,2
218787,2
218788,2
218789,2
218790,2
218791,2
218792,2
218793,2
218794,4
218795,3
218796,3
218797,2
218798,2
218799,2
218800,4
218801,4
218802,3
218803,3
218804,2
218805,2
218806,2
218807,2
218808,3
218809,3
218810,3
218811,4
218812,3
218813,3
218814,3
218815,4
218816,2
218817,2
218818,4
218819,3
218820,3
218821,3
218822,2
218823,0
218824,0
218825,0
218826,0
218827,2
218828,1
218829,2
218830,2
218831,4
218832,3
218833,0
218834,4
218835,1
218836,2
218837,2
218838,2
218839,2
218840,1
218841,1
218842,0
218843,2
218844,2
218845,2
218846,4
218847,0
218848,3
218849,4
218850,4
218851,2
218852,2
218853,2
218854,2
218855,1
218856,3
218857,4
218858,4
218859,2
218860,2
218861,4
218862,4
218863,3
218864,2
218865,0
218866,2
218867,2
218868,2
218869,1
218870,1
218871,1
218872,1
218873,1
218874,3
218875,3
218876,3
218877,1
218878,4
218879,4
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,2
218895,2
218896,4
218897,4
218898,2
218899,4
218900,4
218901,2
218902,2
218903,4
218904,4
218905,4
218906,4
218907,2
218908,2
218909,2
218910,2
218911,2
218912,0
218913,0
218914,0
218915,0
218916,0
218917,2
218918,2
218919,2
218920,2
218921,4
218922,4
218923,4
218924,4
218925,4
218926,4
218927,4
218928,4
218929,4
218930,2
218931,2
218932,2
218933,4
218934,4
218935,2
218936,4
218937,2
218938,2
218939,2
218940,1
218941,4
218942,2
218943,2
218944,2
218945,4
218946,4
218947,4
218948,4
218949,2
218950,2
218951,3
218952,3
218953,3
218954,4
218955,4
218956,4
218957,3
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,0
218967,0
218968,0
218969,0
218970,0
218971,0
218972,0
218973,0
218974,2
218975,2
218976,2
218977,2
218978,0
218979,2
218980,0
218981,2
218982,2
218983,2
218984,2
218985,0
218986,0
218987,0
218988,2
218989,0
218990,0
218991,0
218992,0
218993,0
218994,0
218995,2
218996,2
218997,2
218998,2
218999,2
219000,2
219001,2
219002,2
219003,2
219004,2
219005,2
219006,2
219007,2
219008,2
219009,1
219010,2
219011,2
219012,2
219013,1
219014,1
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,4
219022,2
219023,2
219024,2
219025,2
219026,2
219027,2
219028,1
219029,2
219030,2
219031,2
219032,2
219033,3
219034,0
219035,0
219036,3
219037,3
219038,3
219039,2
219040,2
219041,2
219042,2
219043,2
219044,2
219045,2
219046,2
219047,2
219048,2
219049,2
219050,1
219051,0
219052,0
219053,2
219054,2
219055,2
219056,1
219057,2
219058,2
219059,2
219060,1
219061,2
219062,1
219063,1
219064,2
219065,1
219066,2
219067,1
219068,2
219069,2
219070,2
219071,2
219072,2
219073,2
219074,2
219075,2
219076,2
219077,2
219078,2
219079,2
219080,2
219081,4
219082,0
219083,3
219084,4
219085,2
219086,2
219087,4
219088,3
219089,4
219090,2
219091,4
219092,3
219093,4
219094,4
219095,4
219096,2
219097,2
219098,4
219099,4
219100,4
219101,0
219102,2
219103,0
219104,0
219105,4
219106,0
219107,4
219108,4
219109,4
219110,1
219111,4
219112,4
219113,0
219114,2
219115,4
219116,4
219117,4
219118,4
219119,2
219120,4
219121,3
219122,4
219123,2
219124,2
219125,2
219126,2
219127,2
219128,4
219129,4
219130,3
219131,3
219132,0
219133,0
219134,4
219135,4
219136,4
219137,4
219138,4
219139,2
219140,2
219141,2
219142,4
219143,4
219144,4
219145,2
219146,2
219147,2
219148,2
219149,2
219150,0
219151,2
219152,2
219153,1
219154,2
219155,2
219156,2
219157,2
219158,0
219159,0
219160,2
219161,4
219162,4
219163,4
219164,3
219165,2
219166,1
219167,0
219168,0
219169,0
219170,0
219171,0
219172,0
219173,0
219174,2
219175,2
219176,0
219177,0
219178,1
219179,0
219180,1
219181,2
219182,2
219183,2
219184,0
219185,0
219186,0
219187,2
219188,3
219189,2
219190,2
219191,2
219192,2
219193,0
219194,2
219195,2
219196,2
219197,4
219198,2
219199,2
219200,2
219201,2
219202,2
219203,2
219204,2
219205,1
219206,2
219207,2
219208,2
219209,1
219210,1
219211,1
219212,2
219213,2
219214,2
219215,2
219216,2
219217,2
219218,2
219219,1
219220,2
219221,0
219222,0
219223,2
219224,2
219225,2
219226,2
219227,0
219228,0
219229,2
219230,0
219231,0
219232,0
219233,1
219234,0
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,0
219246,2
219247,2
219248,0
219249,0
219250,0
219251,0
219252,2
219253,2
219254,1
219255,1
219256,2
219257,2
219258,2
219259,0
219260,0
219261,0
219262,0
219263,0
219264,2
219265,2
219266,2
219267,1
219268,1
219269,1
219270,3
219271,3
219272,3
219273,2
219274,2
219275,4
219276,4
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,0
219285,1
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,2
219295,2
219296,2
219297,2
219298,4
219299,4
219300,2
219301,4
219302,4
219303,4
219304,4
219305,4
219306,0
